Log file open, 12/14/22 16:00:19
[2022.12.14-14.45.13:964][480]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.45.13:965][480]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-14.45.13:965][480]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.45.13:966][480]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-14.45.13:966][480]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-14.45.13:966][480]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-14.45.13:966][480]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-14.45.13:966][480]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-14.45.13:966][480]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-14.45.13:966][480]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-14.45.13:966][480]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.45.14:039][480]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-14.45.14:064][480]LogExit: Editor shut down
[2022.12.14-14.45.14:065][480]LogExit: Transaction tracking system shut down
[2022.12.14-14.45.14:264][480]LogExit: Object subsystem successfully closed.
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: ================================================
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Total job queries 192, among them cache hits 30 (15.62%)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 95 distinct outputs (58.64%)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Shaders Compiled: 64
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Time job spent in pending queue: average 2.99 s, longest 5.80 s
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.74 s
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Job life time (pending + execution): average 3.76 s, max 6.31
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.44 s
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Average processing rate: 9.93 jobs/sec
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Total thread time: 24.73 s
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Total thread preprocess time: 1.29 s
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Effective parallelization: 3.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.64 sec, max 0.70 sec, min 0.59 sec)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.61 sec, max 0.63 sec, min 0.59 sec)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 0.59 sec, max 0.64 sec, min 0.52 sec)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.58 sec, max 0.60 sec, min 0.55 sec)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.81% of total time (compiled    8 times, average 0.64 sec, max 0.70 sec, min 0.59 sec)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.64% of total time (compiled    8 times, average 0.61 sec, max 0.63 sec, min 0.59 sec)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 19.15% of total time (compiled    8 times, average 0.59 sec, max 0.64 sec, min 0.52 sec)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 11.48% of total time (compiled    8 times, average 0.35 sec, max 0.37 sec, min 0.33 sec)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.34% of total time (compiled    4 times, average 0.58 sec, max 0.60 sec, min 0.55 sec)
[2022.12.14-14.45.14:269][480]LogShaderCompilers: Display: ================================================
[2022.12.14-14.45.14:275][480]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.14-14.45.14:286][480]LogVirtualization: UE::Virtualization was shutdown
[2022.12.14-14.45.14:349][480]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2022.12.14-14.45.14:349][480]LogModuleManager: Shutting down and abandoning module Voice (983)
[2022.12.14-14.45.14:349][480]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2022.12.14-14.45.14:349][480]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2022.12.14-14.45.14:349][480]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2022.12.14-14.45.14:349][480]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2022.12.14-14.45.14:350][480]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2022.12.14-14.45.14:350][480]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2022.12.14-14.45.14:350][480]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2022.12.14-14.45.14:350][480]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2022.12.14-14.45.14:350][480]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2022.12.14-14.45.14:350][480]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2022.12.14-14.45.14:350][480]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2022.12.14-14.45.14:350][480]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2022.12.14-14.45.14:350][480]LogModuleManager: Shutting down and abandoning module IKRigEditor (957)
[2022.12.14-14.45.14:352][480]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2022.12.14-14.45.14:352][480]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2022.12.14-14.45.14:352][480]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2022.12.14-14.45.14:352][480]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2022.12.14-14.45.14:353][480]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2022.12.14-14.45.14:353][480]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2022.12.14-14.45.14:353][480]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2022.12.14-14.45.14:353][480]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2022.12.14-14.45.14:353][480]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2022.12.14-14.45.14:354][480]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2022.12.14-14.45.14:354][480]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2022.12.14-14.45.14:354][480]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2022.12.14-14.45.14:355][480]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2022.12.14-14.45.14:355][480]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2022.12.14-14.45.14:355][480]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2022.12.14-14.45.14:355][480]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2022.12.14-14.45.14:355][480]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2022.12.14-14.45.14:355][480]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2022.12.14-14.45.14:355][480]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2022.12.14-14.45.14:355][480]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2022.12.14-14.45.14:356][480]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2022.12.14-14.45.14:356][480]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2022.12.14-14.45.14:356][480]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2022.12.14-14.45.14:356][480]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2022.12.14-14.45.14:356][480]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2022.12.14-14.45.14:357][480]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.12.14-14.45.14:357][480]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.12.14-14.45.14:357][480]LogModuleManager: Shutting down and abandoning module WaveTableEditor (901)
[2022.12.14-14.45.14:357][480]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (899)
[2022.12.14-14.45.14:357][480]LogModuleManager: Shutting down and abandoning module GooglePADEditor (897)
[2022.12.14-14.45.14:357][480]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (895)
[2022.12.14-14.45.14:357][480]LogModuleManager: Shutting down and abandoning module SequenceRecorder (894)
[2022.12.14-14.45.14:357][480]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (891)
[2022.12.14-14.45.14:357][480]LogModuleManager: Shutting down and abandoning module SmartSnapping (889)
[2022.12.14-14.45.14:357][480]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2022.12.14-14.45.14:358][480]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2022.12.14-14.45.14:358][480]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2022.12.14-14.45.14:358][480]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2022.12.14-14.45.14:358][480]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2022.12.14-14.45.14:359][480]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2022.12.14-14.45.14:360][480]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2022.12.14-14.45.14:360][480]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2022.12.14-14.45.14:360][480]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2022.12.14-14.45.14:360][480]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2022.12.14-14.45.14:360][480]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2022.12.14-14.45.14:360][480]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2022.12.14-14.45.14:362][480]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2022.12.14-14.45.14:362][480]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2022.12.14-14.45.14:362][480]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2022.12.14-14.45.14:363][480]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2022.12.14-14.45.14:363][480]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2022.12.14-14.45.14:943][480]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2022.12.14-14.45.14:943][480]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2022.12.14-14.45.14:943][480]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2022.12.14-14.45.14:943][480]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2022.12.14-14.45.14:943][480]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2022.12.14-14.45.14:943][480]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2022.12.14-14.45.14:943][480]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2022.12.14-14.45.14:943][480]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2022.12.14-14.45.14:943][480]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2022.12.14-14.45.14:943][480]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2022.12.14-14.45.14:944][480]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2022.12.14-14.45.14:944][480]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2022.12.14-14.45.14:945][480]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2022.12.14-14.45.14:947][480]MemoryProfiler: Shutdown
[2022.12.14-14.45.14:948][480]NetworkingProfiler: Shutdown
[2022.12.14-14.45.14:948][480]LoadingProfiler: Shutdown
[2022.12.14-14.45.14:948][480]TimingProfiler: Shutdown
[2022.12.14-14.45.14:950][480]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2022.12.14-14.45.14:951][480]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2022.12.14-14.45.14:951][480]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2022.12.14-14.45.14:951][480]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2022.12.14-14.45.14:951][480]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2022.12.14-14.45.14:951][480]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2022.12.14-14.45.14:952][480]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2022.12.14-14.45.14:952][480]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2022.12.14-14.45.14:952][480]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2022.12.14-14.45.14:952][480]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2022.12.14-14.45.14:952][480]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2022.12.14-14.45.14:953][480]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2022.12.14-14.45.14:953][480]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2022.12.14-14.45.14:953][480]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2022.12.14-14.45.14:953][480]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2022.12.14-14.45.14:953][480]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2022.12.14-14.45.14:953][480]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2022.12.14-14.45.14:953][480]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2022.12.14-14.45.14:953][480]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2022.12.14-14.45.14:954][480]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2022.12.14-14.45.14:954][480]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2022.12.14-14.45.14:954][480]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2022.12.14-14.45.14:955][480]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2022.12.14-14.45.14:956][480]LogModuleManager: Shutting down and abandoning module Layers (781)
[2022.12.14-14.45.14:956][480]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2022.12.14-14.45.14:956][480]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2022.12.14-14.45.14:956][480]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2022.12.14-14.45.14:957][480]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2022.12.14-14.45.14:957][480]LogModuleManager: Shutting down and abandoning module Persona (771)
[2022.12.14-14.45.14:958][480]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2022.12.14-14.45.14:958][480]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2022.12.14-14.45.14:959][480]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2022.12.14-14.45.14:969][480]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2022.12.14-14.45.14:969][480]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2022.12.14-14.45.14:969][480]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2022.12.14-14.45.14:969][480]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2022.12.14-14.45.14:972][480]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2022.12.14-14.45.14:972][480]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2022.12.14-14.45.14:972][480]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2022.12.14-14.45.14:972][480]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2022.12.14-14.45.14:972][480]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2022.12.14-14.45.14:973][480]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2022.12.14-14.45.14:973][480]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2022.12.14-14.45.14:980][480]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2022.12.14-14.45.14:980][480]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2022.12.14-14.45.14:981][480]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2022.12.14-14.45.15:146][480]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2022.12.14-14.45.15:147][480]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2022.12.14-14.45.15:147][480]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2022.12.14-14.45.15:147][480]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2022.12.14-14.45.15:147][480]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (687)
[2022.12.14-14.45.15:147][480]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (685)
[2022.12.14-14.45.15:147][480]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (683)
[2022.12.14-14.45.15:147][480]LogModuleManager: Shutting down and abandoning module CollectionManager (682)
[2022.12.14-14.45.15:148][480]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2022.12.14-14.45.15:148][480]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2022.12.14-14.45.15:148][480]LogModuleManager: Shutting down and abandoning module VariantManager (675)
[2022.12.14-14.45.15:150][480]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (674)
[2022.12.14-14.45.15:150][480]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (671)
[2022.12.14-14.45.15:150][480]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (669)
[2022.12.14-14.45.15:150][480]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (667)
[2022.12.14-14.45.15:151][480]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (665)
[2022.12.14-14.45.15:152][480]LogModuleManager: Shutting down and abandoning module ControlRigSpline (663)
[2022.12.14-14.45.15:152][480]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (661)
[2022.12.14-14.45.15:152][480]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (659)
[2022.12.14-14.45.15:152][480]LogModuleManager: Shutting down and abandoning module TakeSequencer (657)
[2022.12.14-14.45.15:152][480]LogModuleManager: Shutting down and abandoning module TakeMovieScene (655)
[2022.12.14-14.45.15:152][480]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (653)
[2022.12.14-14.45.15:152][480]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (651)
[2022.12.14-14.45.15:152][480]LogModuleManager: Shutting down and abandoning module UObjectPlugin (649)
[2022.12.14-14.45.15:152][480]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (647)
[2022.12.14-14.45.15:153][480]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (645)
[2022.12.14-14.45.15:153][480]LogModuleManager: Shutting down and abandoning module PluginUtils (643)
[2022.12.14-14.45.15:153][480]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (641)
[2022.12.14-14.45.15:154][480]LogModuleManager: Shutting down and abandoning module GitSourceControl (639)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module DumpGPUServices (637)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (635)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (633)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (631)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module MediaPlate (629)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module MediaCompositing (627)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module ImgMedia (625)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (623)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module InterchangeTests (621)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module TemplateSequence (619)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (617)
[2022.12.14-14.45.15:155][480]LogModuleManager: Shutting down and abandoning module SequencerScripting (615)
[2022.12.14-14.45.15:156][480]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (611)
[2022.12.14-14.45.15:156][480]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (609)
[2022.12.14-14.45.15:156][480]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (607)
[2022.12.14-14.45.15:156][480]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (605)
[2022.12.14-14.45.15:156][480]LogModuleManager: Shutting down and abandoning module PluginBrowser (603)
[2022.12.14-14.45.15:157][480]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (601)
[2022.12.14-14.45.15:157][480]LogModuleManager: Shutting down and abandoning module GLTFImporter (599)
[2022.12.14-14.45.15:157][480]LogModuleManager: Shutting down and abandoning module GLTFCore (597)
[2022.12.14-14.45.15:157][480]LogModuleManager: Shutting down and abandoning module CurveEditorTools (595)
[2022.12.14-14.45.15:158][480]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (593)
[2022.12.14-14.45.15:158][480]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (591)
[2022.12.14-14.45.15:158][480]LogModuleManager: Shutting down and abandoning module EditorDebugTools (589)
[2022.12.14-14.45.15:159][480]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (587)
[2022.12.14-14.45.15:159][480]LogModuleManager: Shutting down and abandoning module CryptoKeys (585)
[2022.12.14-14.45.15:159][480]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (583)
[2022.12.14-14.45.15:159][480]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (581)
[2022.12.14-14.45.15:159][480]LogModuleManager: Shutting down and abandoning module UVEditorTools (579)
[2022.12.14-14.45.15:159][480]LogModuleManager: Shutting down and abandoning module UVEditor (577)
[2022.12.14-14.45.15:159][480]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (575)
[2022.12.14-14.45.15:159][480]LogOpenImageDenoise: OIDN shutting down
[2022.12.14-14.45.15:159][480]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (573)
[2022.12.14-14.45.15:160][480]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (571)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (569)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (567)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module Iris (565)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (563)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (561)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (560)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (558)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (555)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module DataflowNodes (553)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module DataflowEditor (551)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (549)
[2022.12.14-14.45.15:161][480]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (547)
