Log file open, 12/30/22 19:02:44
[2022.12.30-18.46.01:427][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.30-18.46.01:808][786]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2022.12.30-18.46.01:808][786]LogLiveCoding: Display: Live coding succeeded
[2022.12.30-18.46.13:584][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-18.46.13:589][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-18.46.13:589][983]PIE: New page: PIE session: MainLevel (Dec 30, 2022, 10:46:13 PM)
[2022.12.30-18.46.13:589][983]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-18.46.13:612][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023154s)
[2022.12.30-18.46.13:612][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.023178s)
[2022.12.30-18.46.13:612][983]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-18.46.13:612][983]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-18.46.13:612][983]LogPlayLevel: PIE: World Init took: (0.000674s)
[2022.12.30-18.46.13:711][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.12.30-18.46.13:712][983]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.30-18.46.13:712][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-18.46.13:712][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-18.46.13:713][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-18.46.13:713][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-18.46.13:713][983]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-18.46.13:713][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-18.46.13:713][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-18.46.13:713][983]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-18.46.13:713][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-18.46.13:713][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-18.46.13:713][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-18.46.13:715][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-18.46.13:731][983]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.30-18.46.13:731][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-18.46.13:731][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-18.46.13:731][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-18.46.13:732][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.30-18.46.13:732][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.30-18.46.13:733][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.30-18.46.13:733][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.30-18.46.13:733][983]LogInit: FAudioDevice initialized.
[2022.12.30-18.46.13:733][983]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainLevel'.
[2022.12.30-18.46.13:736][983]LogLoad: Game class is 'BP_ObstacleAssaultGameMode_C'
[2022.12.30-18.46.13:746][983]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.30-20.46.13
[2022.12.30-18.46.15:249][983]LogWorld: Bringing up level for play took: 1.512429
[2022.12.30-18.46.15:251][983]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.30-18.46.15:253][983]LogTemp: Display: This display message was brought to you by BP_Pusher
[2022.12.30-18.46.15:253][983]LogTemp: Warning: This is a warning message!
[2022.12.30-18.46.15:253][983]LogTemp: Error: This is an error message!
[2022.12.30-18.46.15:253][983]LogTemp: Display: This display message was brought to you by BP_MovingPlatform
[2022.12.30-18.46.15:253][983]LogTemp: Warning: This is a warning message!
[2022.12.30-18.46.15:253][983]LogTemp: Error: This is an error message!
[2022.12.30-18.46.15:253][983]LogTemp: Display: This display message was brought to you by BP_MovingPlatform2
[2022.12.30-18.46.15:253][983]LogTemp: Warning: This is a warning message!
[2022.12.30-18.46.15:253][983]LogTemp: Error: This is an error message!
[2022.12.30-18.46.15:253][983]LogTemp: Display: This display message was brought to you by FloatingPlatform2
[2022.12.30-18.46.15:253][983]LogTemp: Warning: This is a warning message!
[2022.12.30-18.46.15:253][983]LogTemp: Error: This is an error message!
[2022.12.30-18.46.15:253][983]LogTemp: Display: This display message was brought to you by FloatingPlatform3
[2022.12.30-18.46.15:253][983]LogTemp: Warning: This is a warning message!
[2022.12.30-18.46.15:253][983]LogTemp: Error: This is an error message!
[2022.12.30-18.46.15:253][983]LogTemp: Display: This display message was brought to you by FloatingPlatform
[2022.12.30-18.46.15:253][983]LogTemp: Warning: This is a warning message!
[2022.12.30-18.46.15:253][983]LogTemp: Error: This is an error message!
[2022.12.30-18.46.15:253][983]LogTemp: Display: This display message was brought to you by FloatingPlatform4
[2022.12.30-18.46.15:253][983]LogTemp: Warning: This is a warning message!
[2022.12.30-18.46.15:253][983]LogTemp: Error: This is an error message!
[2022.12.30-18.46.15:253][983]PIE: Server logged in
[2022.12.30-18.46.15:254][983]PIE: Play in editor total start time 1.666 seconds.
[2022.12.30-18.46.23:798][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-18.46.23:798][834]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-18.46.23:798][834]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.30-18.46.23:799][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-18.46.23:804][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-18.46.23:813][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-18.46.23:855][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-18.46.23:863][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.30-18.46.23:865][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.30-18.46.23:903][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.30-18.46.23:950][835]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.30-19.04.56:213][325]LogDerivedDataCache: C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.179 and deleted 0 files with total size 0 MiB. Scanned 5656 files in 5613 folders with total size 568 MiB.
[2022.12.30-19.12.05:767][546]LogLiveCoding: Display: Console will be hidden but remain running in the background. Restart to disable completely.
[2022.12.30-19.12.08:349][770]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.30-19.12.08:352][770]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.30-19.12.59:214][ 97]LogHotReload: New module detected: UnrealEditor-ObstacleAssault-0001.dll
[2022.12.30-19.13.00:553][102]LogHotReload: Starting Hot-Reload from IDE
[2022.12.30-19.13.00:645][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.12.30-19.13.00:870][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.30-19.13.00:944][102]Display: HotReload took  0.4s.
[2022.12.30-19.13.00:944][102]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2022.12.30-19.13.44:455][232]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.30-19.13.44:460][232]LogStall: Shutdown...
[2022.12.30-19.13.44:463][232]LogStall: Shutdown complete.
[2022.12.30-19.13.44:486][232]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.44:486][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.13.44:545][232]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.30-19.13.44:545][232]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.44:545][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.13.44:608][232]LogSlate: Window 'ObstacleAssault - Unreal Editor' being destroyed
[2022.12.30-19.13.44:665][233]Cmd: QUIT_EDITOR
[2022.12.30-19.13.44:666][233]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.30-19.13.44:670][233]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.30-19.13.44:670][233]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.30-19.13.44:670][233]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.30-19.13.44:673][233]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.44:674][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.13.44:682][233]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.30-19.13.45:235][233]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.30-19.13.45:235][233]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.30-19.13.45:235][233]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2022.12.30-19.13.45:235][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-19.13.45:236][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-19.13.45:245][233]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.30-19.13.45:245][233]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.30-19.13.45:249][233]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.30-19.13.45:249][233]LogExit: Preparing to exit.
[2022.12.30-19.13.45:379][233]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.45:432][233]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-19.13.46:289][233]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.46:292][233]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.46:295][233]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.46:298][233]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.46:301][233]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.46:304][233]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.46:306][233]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.46:309][233]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.46:311][233]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.46:313][233]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.13.46:392][233]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.30-19.13.46:411][233]LogExit: Editor shut down
[2022.12.30-19.13.46:413][233]LogExit: Transaction tracking system shut down
[2022.12.30-19.13.46:641][233]LogExit: Object subsystem successfully closed.
[2022.12.30-19.13.46:645][233]LogShaderCompilers: Display: ================================================
[2022.12.30-19.13.46:645][233]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-19.13.46:645][233]LogShaderCompilers: Display: Total job queries 172, among them cache hits 24 (13.95%)
[2022.12.30-19.13.46:645][233]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 83 distinct outputs (56.08%)
[2022.12.30-19.13.46:645][233]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.30-19.13.46:645][233]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-19.13.46:645][233]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-19.13.46:645][233]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-19.13.46:645][233]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-19.13.46:645][233]LogShaderCompilers: Display: ================================================
[2022.12.30-19.13.46:657][233]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.30-19.13.46:673][233]LogVirtualization: UE::Virtualization was shutdown
[2022.12.30-19.13.46:737][233]LogModuleManager: Shutting down and abandoning module ObstacleAssault (988)
[2022.12.30-19.13.46:737][233]LogModuleManager: Shutting down and abandoning module BlueprintGraph (987)
[2022.12.30-19.13.46:737][233]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2022.12.30-19.13.46:737][233]LogModuleManager: Shutting down and abandoning module Voice (983)
[2022.12.30-19.13.46:737][233]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (981)
[2022.12.30-19.13.46:737][233]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2022.12.30-19.13.46:737][233]LogModuleManager: Shutting down and abandoning module AddContentDialog (977)
[2022.12.30-19.13.46:738][233]LogModuleManager: Shutting down and abandoning module WidgetCarousel (976)
[2022.12.30-19.13.46:738][233]LogModuleManager: Shutting down and abandoning module SubobjectEditor (973)
[2022.12.30-19.13.46:738][233]LogModuleManager: Shutting down and abandoning module SceneOutliner (971)
[2022.12.30-19.13.46:738][233]LogModuleManager: Shutting down and abandoning module StatusBar (969)
[2022.12.30-19.13.46:738][233]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (967)
[2022.12.30-19.13.46:738][233]LogModuleManager: Shutting down and abandoning module StatsViewer (965)
[2022.12.30-19.13.46:738][233]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (963)
[2022.12.30-19.13.46:738][233]LogModuleManager: Shutting down and abandoning module AutomationWorker (961)
[2022.12.30-19.13.46:738][233]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2022.12.30-19.13.46:739][233]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2022.12.30-19.13.46:739][233]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2022.12.30-19.13.46:739][233]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2022.12.30-19.13.46:739][233]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2022.12.30-19.13.46:739][233]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2022.12.30-19.13.46:739][233]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2022.12.30-19.13.46:739][233]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2022.12.30-19.13.46:739][233]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2022.12.30-19.13.46:740][233]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2022.12.30-19.13.46:740][233]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2022.12.30-19.13.46:740][233]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2022.12.30-19.13.46:740][233]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2022.12.30-19.13.46:741][233]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2022.12.30-19.13.46:741][233]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (931)
[2022.12.30-19.13.46:741][233]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (929)
[2022.12.30-19.13.46:742][233]LogModuleManager: Shutting down and abandoning module TakesCore (927)
[2022.12.30-19.13.46:742][233]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2022.12.30-19.13.46:742][233]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2022.12.30-19.13.46:742][233]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (921)
[2022.12.30-19.13.46:742][233]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (919)
[2022.12.30-19.13.46:742][233]LogModuleManager: Shutting down and abandoning module WebMMedia (917)
[2022.12.30-19.13.46:742][233]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (915)
[2022.12.30-19.13.46:742][233]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (913)
[2022.12.30-19.13.46:743][233]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2022.12.30-19.13.46:743][233]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (909)
[2022.12.30-19.13.46:743][233]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (907)
[2022.12.30-19.13.46:743][233]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (905)
[2022.12.30-19.13.46:743][233]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (903)
[2022.12.30-19.13.46:743][233]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (901)
[2022.12.30-19.13.46:743][233]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (899)
[2022.12.30-19.13.46:743][233]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (897)
[2022.12.30-19.13.46:744][233]LogModuleManager: Shutting down and abandoning module IKRigEditor (895)
[2022.12.30-19.13.46:744][233]LogModuleManager: Shutting down and abandoning module SmartSnapping (893)
[2022.12.30-19.13.46:744][233]LogModuleManager: Shutting down and abandoning module ControlRigEditor (891)
[2022.12.30-19.13.46:745][233]LogModuleManager: Shutting down and abandoning module SessionServices (889)
[2022.12.30-19.13.46:746][233]LogModuleManager: Shutting down and abandoning module MeshPaint (887)
[2022.12.30-19.13.46:746][233]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (885)
[2022.12.30-19.13.46:746][233]LogModuleManager: Shutting down and abandoning module PlacementMode (884)
[2022.12.30-19.13.46:747][233]LogModuleManager: Shutting down and abandoning module FoliageEdit (881)
[2022.12.30-19.13.46:748][233]LogModuleManager: Shutting down and abandoning module LandscapeEditor (879)
[2022.12.30-19.13.46:748][233]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (877)
[2022.12.30-19.13.46:748][233]LogModuleManager: Shutting down and abandoning module ActorPickerMode (875)
[2022.12.30-19.13.46:748][233]LogModuleManager: Shutting down and abandoning module ViewportSnapping (873)
[2022.12.30-19.13.46:748][233]LogModuleManager: Shutting down and abandoning module ViewportInteraction (871)
[2022.12.30-19.13.46:748][233]LogModuleManager: Shutting down and abandoning module ClothPainter (869)
[2022.12.30-19.13.46:749][233]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (868)
[2022.12.30-19.13.46:749][233]LogModuleManager: Shutting down and abandoning module LogVisualizer (865)
[2022.12.30-19.13.46:750][233]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (863)
[2022.12.30-19.13.46:750][233]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (861)
[2022.12.30-19.13.46:750][233]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (860)
[2022.12.30-19.13.46:752][233]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (858)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (855)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (853)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (851)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (849)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module AnimationSettings (847)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (845)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module CSVtoSVG (843)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (841)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module EditorConfig (839)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (837)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module EditorFramework (835)
[2022.12.30-19.13.46:825][233]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (833)
[2022.12.30-19.13.46:826][233]LogModuleManager: Shutting down and abandoning module TraceInsights (831)
[2022.12.30-19.13.46:828][233]MemoryProfiler: Shutdown
[2022.12.30-19.13.46:829][233]NetworkingProfiler: Shutdown
[2022.12.30-19.13.46:829][233]LoadingProfiler: Shutdown
[2022.12.30-19.13.46:829][233]TimingProfiler: Shutdown
[2022.12.30-19.13.46:831][233]LogModuleManager: Shutting down and abandoning module TraceServices (830)
[2022.12.30-19.13.46:832][233]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (827)
[2022.12.30-19.13.46:832][233]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (826)
[2022.12.30-19.13.46:832][233]LogModuleManager: Shutting down and abandoning module InputBindingEditor (823)
[2022.12.30-19.13.46:832][233]LogModuleManager: Shutting down and abandoning module MergeActors (821)
[2022.12.30-19.13.46:832][233]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (819)
[2022.12.30-19.13.46:832][233]LogModuleManager: Shutting down and abandoning module LocalizationService (818)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module HardwareTargeting (815)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (813)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module UndoHistory (811)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module XmlParser (809)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module Blutility (807)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (805)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (804)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (801)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (800)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module SettingsEditor (797)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module ProjectLauncher (795)
[2022.12.30-19.13.46:833][233]LogModuleManager: Shutting down and abandoning module SessionFrontend (793)
[2022.12.30-19.13.46:834][233]LogModuleManager: Shutting down and abandoning module ProfilerClient (791)
[2022.12.30-19.13.46:834][233]LogModuleManager: Shutting down and abandoning module DeviceManager (789)
[2022.12.30-19.13.46:834][233]LogModuleManager: Shutting down and abandoning module AutomationController (787)
[2022.12.30-19.13.46:835][233]LogModuleManager: Shutting down and abandoning module AutomationWindow (785)
[2022.12.30-19.13.46:835][233]LogModuleManager: Shutting down and abandoning module Layers (783)
[2022.12.30-19.13.46:836][233]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (781)
[2022.12.30-19.13.46:836][233]LogModuleManager: Shutting down and abandoning module DetailCustomizations (779)
[2022.12.30-19.13.46:836][233]LogModuleManager: Shutting down and abandoning module PackagesDialog (777)
[2022.12.30-19.13.46:836][233]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (775)
[2022.12.30-19.13.46:837][233]LogModuleManager: Shutting down and abandoning module Persona (773)
[2022.12.30-19.13.46:838][233]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (772)
[2022.12.30-19.13.46:838][233]LogModuleManager: Shutting down and abandoning module AnimGraph (770)
[2022.12.30-19.13.46:838][233]LogModuleManager: Shutting down and abandoning module Kismet (767)
