Log file open, 12/24/22 10:59:44
[2022.12.24-12.57.03:967][913]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 2.83 sec)
[2022.12.24-12.57.03:977][913]AssetCheck: New page: Asset Save: BP_Pusher
[2022.12.24-12.57.03:977][913]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_Pusher.BP_Pusher
[2022.12.24-12.57.04:968][ 31]BlueprintLog: New page: Compile BP_Pusher
[2022.12.24-12.57.05:024][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.24-12.57.05:653][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.24-12.57.19:080][431]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/BP_Pusher.BP_Pusher_C
[2022.12.24-12.57.19:080][431]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/BP_Pusher.BP_Pusher_C
[2022.12.24-12.57.19:081][431]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/BP_Pusher.BP_Pusher as actor: BP_Pusher_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.BP_Pusher_C_0
[2022.12.24-12.57.19:082][431]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/BP_Pusher.BP_Pusher as actor: BP_Pusher_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.BP_Pusher_C_0
[2022.12.24-12.57.19:482][466]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/BP_Pusher.BP_Pusher_C
[2022.12.24-12.57.19:482][466]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/BP_Pusher.BP_Pusher_C
[2022.12.24-12.57.19:485][466]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/BP_Pusher.BP_Pusher as actor: BP_Pusher_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.BP_Pusher_C_1
[2022.12.24-12.57.19:485][466]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/BP_Pusher.BP_Pusher as actor: BP_Pusher_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.BP_Pusher_C_1
[2022.12.24-12.57.33:771][953]BlueprintLog: New page: Compile BP_Pusher
[2022.12.24-12.57.33:831][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.24-12.57.35:159][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.24-12.57.35:162][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-12.57.35:234][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.24-12.57.35:304][101]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.24-12.57.35:304][101]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel11C965F9404FF112417953A255D41793.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.24-12.57.35:315][101]LogFileHelpers: Saving map 'MainLevel' took 0.122
[2022.12.24-12.57.35:327][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Blueprints/BP_Pusher" FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_Pusher.uasset" SILENT=true
[2022.12.24-12.57.35:330][101]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_Pusher
[2022.12.24-12.57.35:330][101]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_Pusher3811D4CA4663BE7E91288EAFAC1544D8.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_Pusher.uasset'
[2022.12.24-12.57.35:335][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 3.01 sec)
[2022.12.24-12.57.35:346][101]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-12.57.35:346][101]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.24-12.57.35:346][101]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_Pusher.BP_Pusher
[2022.12.24-12.57.45:582][190]BlueprintLog: New page: Compile BP_Pusher
[2022.12.24-12.57.45:642][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.24-12.57.46:537][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.24-12.57.46:541][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-12.57.46:608][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.24-12.57.46:675][286]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.24-12.57.46:675][286]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel232318C2415D414D3089F9B960352C59.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.24-12.57.46:684][286]LogFileHelpers: Saving map 'MainLevel' took 0.116
[2022.12.24-12.57.46:695][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Blueprints/BP_Pusher" FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_Pusher.uasset" SILENT=true
[2022.12.24-12.57.46:698][286]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_Pusher
[2022.12.24-12.57.46:698][286]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_Pusher829DDF264C895C589FC3CEA0E09DF3E6.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_Pusher.uasset'
[2022.12.24-12.57.46:705][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 3.17 sec)
[2022.12.24-12.57.46:714][286]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-12.57.46:714][286]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.24-12.57.46:714][286]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_Pusher.BP_Pusher
[2022.12.24-12.57.59:492][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.24-12.57.59:496][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-12.57.59:562][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.24-12.57.59:629][556]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.24-12.57.59:629][556]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel4D9067E546397B7A9C4EC1A28ED28A8B.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.24-12.57.59:638][556]LogFileHelpers: Saving map 'MainLevel' took 0.118
[2022.12.24-12.57.59:643][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 3.32 sec)
[2022.12.24-12.57.59:654][556]AssetCheck: New page: Asset Save: MainLevel
[2022.12.24-12.57.59:654][556]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.24-13.02.01:839][903]LogDerivedDataCache: C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.111 and deleted 0 files with total size 0 MiB. Scanned 8293 files in 8184 folders with total size 644 MiB.
[2022.12.24-13.02.48:602][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-13.02.48:609][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-13.02.48:609][102]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 5:02:48 PM)
[2022.12.24-13.02.48:609][102]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-13.02.48:637][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028517s)
[2022.12.24-13.02.48:637][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.028551s)
[2022.12.24-13.02.48:637][102]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-13.02.48:638][102]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-13.02.48:638][102]LogPlayLevel: PIE: World Init took: (0.000729s)
[2022.12.24-13.02.48:683][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.24-13.02.48:685][102]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.12.24-13.02.48:685][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-13.02.48:685][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-13.02.48:685][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-13.02.48:685][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-13.02.48:685][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-13.02.48:685][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-13.02.48:685][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-13.02.48:685][102]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-13.02.48:685][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-13.02.48:685][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-13.02.48:685][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-13.02.48:688][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-13.02.48:703][102]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-13.02.48:704][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-13.02.48:704][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-13.02.48:704][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-13.02.48:705][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.12.24-13.02.48:705][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.12.24-13.02.48:706][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.12.24-13.02.48:706][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.12.24-13.02.48:706][102]LogInit: FAudioDevice initialized.
[2022.12.24-13.02.48:706][102]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2022.12.24-13.02.48:709][102]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.24-13.02.48:720][102]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.24-15.02.48
[2022.12.24-13.02.50:235][102]LogWorld: Bringing up level for play took: 1.525301
[2022.12.24-13.02.50:238][102]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.24-13.02.50:239][102]PIE: Server logged in
[2022.12.24-13.02.50:240][102]PIE: Play in editor total start time 1.633 seconds.
[2022.12.24-13.03.05:324][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.03.05:324][565]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-13.03.05:324][565]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.03.05:325][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.03.05:331][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-13.03.05:338][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.03.05:378][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.03.05:379][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.24-13.03.05:381][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.24-13.03.05:407][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.24-13.03.05:443][566]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.24-13.03.48:658][218]LogViewport: Scene viewport resized to 1086x875, mode Windowed.
[2022.12.24-13.04.02:233][817]BlueprintLog: New page: Compile BP_Pusher
[2022.12.24-13.04.02:295][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.12.24-13.04.03:590][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.24-13.04.03:594][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-13.04.03:651][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.24-13.04.03:717][965]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.24-13.04.03:718][965]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevelFCFFA9594FB40A5D7D3CEA92B94845BF.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.24-13.04.03:728][965]LogFileHelpers: Saving map 'MainLevel' took 0.118
[2022.12.24-13.04.03:741][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Blueprints/BP_Pusher" FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_Pusher.uasset" SILENT=true
[2022.12.24-13.04.03:744][965]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_Pusher
[2022.12.24-13.04.03:744][965]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_PusherA4842D114F62A35994BB6D9CA908259C.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_Pusher.uasset'
[2022.12.24-13.04.03:748][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 3.47 sec)
[2022.12.24-13.04.03:759][965]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-13.04.03:759][965]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.24-13.04.03:759][965]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_Pusher.BP_Pusher
[2022.12.24-13.04.58:473][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-13.04.58:479][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-13.04.58:479][845]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 5:04:58 PM)
[2022.12.24-13.04.58:503][845]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-13.04.58:526][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022804s)
[2022.12.24-13.04.58:526][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.022848s)
[2022.12.24-13.04.58:526][845]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-13.04.58:526][845]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-13.04.58:526][845]LogPlayLevel: PIE: World Init took: (0.000573s)
[2022.12.24-13.04.58:566][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.24-13.04.58:568][845]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2022.12.24-13.04.58:568][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-13.04.58:568][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-13.04.58:568][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-13.04.58:568][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-13.04.58:568][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-13.04.58:568][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-13.04.58:568][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-13.04.58:568][845]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-13.04.58:568][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-13.04.58:569][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-13.04.58:569][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-13.04.58:571][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-13.04.58:586][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-13.04.58:586][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-13.04.58:586][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-13.04.58:586][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-13.04.58:587][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2022.12.24-13.04.58:587][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2022.12.24-13.04.58:588][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2022.12.24-13.04.58:588][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2022.12.24-13.04.58:588][845]LogInit: FAudioDevice initialized.
[2022.12.24-13.04.58:588][845]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainLevel'.
[2022.12.24-13.04.58:592][845]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.24-13.04.58:602][845]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.24-15.04.58
[2022.12.24-13.05.00:103][845]LogWorld: Bringing up level for play took: 1.510713
[2022.12.24-13.05.00:105][845]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.24-13.05.00:106][845]PIE: Server logged in
[2022.12.24-13.05.00:107][845]PIE: Play in editor total start time 1.628 seconds.
[2022.12.24-13.05.08:214][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.05.08:214][638]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-13.05.08:214][638]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.05.08:215][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.05.08:220][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-13.05.08:228][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.05.08:268][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.05.08:268][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.24-13.05.08:270][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.24-13.05.08:278][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.24-13.05.08:314][639]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.24-13.09.50:179][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.24-13.09.50:179][101]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-13.09.51:304][102]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_SciFiGirl) ...
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: ================================================
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Total job queries 194, among them cache hits 28 (14.43%)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 96 distinct outputs (57.83%)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Shaders Compiled: 10
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Average time worker was idle: 1800.09 s
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.14 s
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.67 s
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 1.69
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.49 s
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Average processing rate: 4.01 jobs/sec
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Total thread time: 5.23 s
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Total thread preprocess time: 0.52 s
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Percentage time preprocessing: 9.97%
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.62 sec, max 0.69 sec, min 0.50 sec)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.58 sec, max 0.63 sec, min 0.48 sec)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.43% of total time (compiled    3 times, average 0.62 sec, max 0.69 sec, min 0.50 sec)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.20% of total time (compiled    3 times, average 0.58 sec, max 0.63 sec, min 0.48 sec)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.35% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.81% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.24-13.09.51:309][102]LogShaderCompilers: Display:                                                  FHitProxyPS - 6.79% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2022.12.24-13.09.51:310][102]LogShaderCompilers: Display: ================================================
[2022.12.24-13.09.53:692][362]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.09.53:692][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.09.53:728][362]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.24-13.09.53:729][362]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-13.11.37:743][510]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.24-13.11.37:812][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.24-13.11.39:761][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.24-13.11.39:765][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-13.11.39:844][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.24-13.11.39:911][731]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.24-13.11.39:911][731]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel1A8430A9474EE589726D6CA0BA62AAC7.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.24-13.11.39:921][731]LogFileHelpers: Saving map 'MainLevel' took 0.124
[2022.12.24-13.11.40:017][731]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.24-13.11.40:017][731]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacterC7030EBA49CBF11D2470B6A5200A5919.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.24-13.11.40:035][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms (total: 3.74 sec)
[2022.12.24-13.11.40:046][731]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-13.11.40:046][731]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.24-13.11.40:046][731]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.24-13.12.15:031][ 33]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.24-13.12.15:105][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.24-13.12.16:379][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
